Date,Bullish,Neutral,Bearish
2024-02-08,49.03%,28.41%,22.56%
2024-02-15,42.17%,31.06%,26.77%
2024-02-22,44.28%,29.52%,26.20%
2024-02-29,46.50%,32.17%,21.34%
2024-03-07,51.74%,26.50%,21.77%
2024-03-14,45.90%,32.22%,21.88%
2024-03-21,43.20%,29.61%,27.19%
2024-03-28,50.00%,27.55%,22.45%
2024-04-04,47.29%,30.49%,22.22%
2024-04-11,43.44%,32.51%,24.04%
2024-04-18,38.27%,27.76%,33.96%
2024-04-25,32.13%,33.93%,33.93%
2024-05-02,38.49%,29.02%,32.49%
2024-05-09,40.82%,35.37%,23.81%
2024-05-16,40.86%,35.88%,23.26%
2024-05-23,47.04%,26.64%,26.32%
2024-05-30,39.04%,34.25%,26.71%
2024-06-06,38.97%,29.04%,31.99%
2024-06-13,44.59%,29.73%,25.68%
2024-06-20,44.37%,33.12%,22.51%
2024-06-27,44.49%,27.17%,28.35%
2024-07-04,41.74%,32.17%,26.09%
2024-07-11,49.18%,29.10%,21.72%
2024-07-18,52.75%,23.81%,23.44%
2024-07-25,43.17%,25.09%,31.73%
2024-08-01,44.88%,29.92%,25.20%
2024-08-08,40.54%,22.01%,37.45%
2024-08-15,42.54%,28.57%,28.89%
2024-08-22,51.61%,24.73%,23.66%
2024-08-29,51.16%,21.86%,26.98%
2024-09-05,45.33%,29.76%,24.91%
2024-09-12,39.80%,29.25%,30.95%
2024-09-19,50.83%,22.77%,26.40%
2024-09-26,49.62%,26.69%,23.68%
2024-10-03,45.45%,27.27%,27.27%
2024-10-10,49.01%,30.43%,20.55%
2024-10-17,45.45%,29.17%,25.38%
2024-10-24,37.70%,32.38%,29.92%
2024-10-31,39.49%,29.61%,30.90%
2024-11-07,41.54%,30.88%,27.57%
